Nodes,Object Size,Mean,Inverse Mean,Standard Deviation,Sigma_d,Distribution,Gamma,Lambda_1,Lambda_2,Mu_1,Mu_2,Omega_1,Omega_2,Rate_H
32.0,64m,9335.76,0.00010711500724097448,0.0026,24.272976,Hypoexponential subnet,147928,14.713604015721357,15.845424145798356,0.06796431376918319,0.0631097022584381,,,
32.0,1m,8978.11,0.00011138201692783893,0.00996,89.42197560000001,Hypoexponential subnet,10080,0.6530783623420486,1.122922244165479,1.531209817477082,0.8905336101371553,,,
32.0,64k,8166.83,0.0001224465306612235,0.04609,376.4091947,Hypoexponential subnet,470,0.038355048197926185,0.05773418283811341,26.072187286524354,17.320761303645693,,,
32.0,8k,6045.56,0.00016541064847590628,0.22253,1345.3184668000001,Hypoexponential subnet,20,0.0018345584462430157,0.0036360531124440113,545.0902924613254,275.02348537693376,,,
64.0,64m,18557.67,5.388607513766546e-05,0.00634,117.65562779999999,Hypoexponential subnet,24878,0.7409339076375043,1.3406752808823508,1.3496480451117936,0.745892770799698,,,
64.0,1m,17799.81,5.618037495905855e-05,0.00351,62.47733310000001,Hypoexponential subnet,81168,2.387790367743125,4.560155966872842,0.4187972334209443,0.2192907451553147,,,
64.0,64k,15358.32,6.511128821381506e-05,0.04445,682.677324,Hypoexponential subnet,506,0.017050277854355398,0.03307260890823825,58.65007060542158,30.236501836748175,,,
64.0,8k,11213.3,8.917981325747104e-05,0.20616,2311.733928,Hypoexponential subnet,23,0.001274737682595546,0.0022054258529285178,784.4751227278845,453.42716857704846,,,
128.0,64m,38732.05,2.5818411367330156e-05,0.00541,209.5403905,Hypoexponential subnet,34166,0.6636410088356608,0.8821461619520701,1.5068387677766801,1.1335989920163971,,,
128.0,1m,37416.26,2.6726348384365513e-05,0.008,299.33008,Erlang subnet,15625,0.4175991935057111,,,,,,
128.0,64k,32730.87,3.0552197359862416e-05,0.00888,290.6501256,Hypoexponential subnet,12681,0.23741170123928634,0.38748227930168444,4.212092305391906,2.5807631817439165,,,
128.0,8k,17176.56,5.821887502503411e-05,0.05585,959.310876,Hypoexponential subnet,320,0.01141197239634426,0.018725569646636693,87.62727119111702,53.40291477752776,,,
256.0,64m,74786.43,1.3371409759765242e-05,0.00195,145.83353849999997,Hypoexponential subnet,262984,2.607204428676746,3.516484859042746,0.38355258567412664,0.2843748914284303,,,
256.0,1m,73472.87,1.3610466012828954e-05,0.00592,434.95939039999996,Hypoexponential subnet,28533,0.2380357144645469,0.3883696330407079,4.201050259409456,2.5748666088297965,,,
256.0,64k,65202.68,1.5336792904831518e-05,0.04612,3007.1476016,Hypoexponential subnet,470,0.003741633147856373,0.007237960754245479,267.2629732748953,138.16046175898958,,,
256.0,8k,32986.79,3.0315165555666375e-05,0.01409,464.7838711,Hypoexponential subnet,5037,0.07775600942378816,0.1527570451381617,12.860742306742747,6.546342913975235,,,
512.0,64m,141109.55,7.086692573252484e-06,0.01258,1775.1581389999997,Hypoexponential subnet,6318,0.032581093028090306,0.04478346450034714,30.692647393315937,22.329670362869056,,,
512.0,1m,137138.78,7.291883448285014e-06,0.00783,1073.7966474,Hypoexponential subnet,16310,0.0853847121158512,0.11894077662429603,11.711698443665016,8.407545573363358,,,
512.0,64k,125049.02,7.996863949833433e-06,0.05441,6803.9171782,Hypoexponential subnet,337,0.001849676877068694,0.002706645017638716,540.6349684085183,369.4610831797967,,,
512.0,8k,65171.17,1.5344208182851404e-05,0.09271,6042.019170699999,Hypoexponential subnet,116,0.0009928136971314595,0.0018078692648985626,1007.2383196256295,553.1373420721928,,,
